year,region,net_social_justice_normalized,net_racial_diversity_normalized,net_womens_rights_normalized,net_gay_rights_normalized,net_activism_normalized,net_capitalism_normalized,net_administration_normalized,net_compassion_normalized,wokeness_index_normalized
2000,midwest,0.1334727688,0.04897437902,0.1146052456,0.0356450988,0.05348346235,0.008474079287,0.006783954961,0.1358309567,0.2031794871
2000,northeast,0.1669500549,0.06629877913,0.1475470505,0.06377357675,0.0802103962,-0.02030763879,0.0540351192,0.1653782588,0.2395118906
2000,south,0.1431239302,0.05164100654,0.1252305906,0.04384028164,0.05897968427,-0.01292544354,0.03004586731,0.14757923,0.2167180925
2000,west,0.1515081272,0.0563199012,0.1368786919,0.05221734949,0.06808789042,-0.03210415299,0.0401943614,0.1671613619,0.2301424454
2001,midwest,0.123203095,0.04121552841,0.1161589427,0.02972869467,0.05003901605,-0.01340632822,0.007513541535,0.1515596086,0.204432081
2001,northeast,0.1375837576,0.05033498468,0.1286627357,0.03658641172,0.06577683783,-0.02259184525,0.03448328878,0.1700672598,0.2208183724
2001,south,0.1224971904,0.039014835,0.1108288641,0.01539131468,0.04950601338,-0.0007721205969,0.02788659407,0.1639717967,0.2023983736
2001,west,0.1288002831,0.04903456376,0.112827103,0.0212856642,0.05420621531,-0.01146454566,0.04109635431,0.1744043026,0.2116236025
2002,midwest,0.1046134725,0.03526725264,0.09964384952,0.0140074257,0.04143006164,0.003313919692,0.006585365725,0.1535790241,0.1914226065
2002,northeast,0.1079538993,0.04498406739,0.1067206382,0.02713698021,0.04993982295,-0.005207217378,0.01332663719,0.1459896312,0.1998160897
2002,south,0.0864120372,0.02375537212,0.0873947849,0.009430180124,0.03248244592,0.003357721402,-0.003664882551,0.1164250916,0.1771390899
2002,west,0.09771432348,0.03022066577,0.09642392778,0.009897191803,0.03982471872,0.0009074596883,0.01320424441,0.1292070148,0.1865114732
2003,midwest,0.08751207678,0.01952895333,0.09141021602,0.00404771184,0.03524010285,0.01507969563,-0.01148047057,0.1195588172,0.1742911846
2003,northeast,0.1049470638,0.03263841422,0.1075146661,0.01878051231,0.04527130718,0.01930669929,-0.009429336328,0.1296018405,0.1866214252
2003,south,0.0988405074,0.0279352984,0.1000632211,0.01783506263,0.03435145102,0.01842200197,-0.01689223058,0.1163931559,0.1794392954
2003,west,0.07693017668,0.01861884018,0.08399200433,0.004910560567,0.02096677473,0.01353781968,-0.01695453323,0.09409595509,0.1658584614
2004,midwest,0.0663115278,0.009590831154,0.07488429522,-0.004072965271,0.01736235446,0.01088653578,-0.01993488621,0.08829809798,0.1585474535
2004,northeast,0.07980356224,0.01570673542,0.08010991396,0.006399969359,0.02952097773,0.001139640617,-0.01137788765,0.09481969134,0.1695368284
2004,south,0.1142523038,0.02952728723,0.09920510043,0.02523147448,0.04256259408,-0.01772932371,0.01986235986,0.1173138509,0.1946739489
2004,west,0.1215241425,0.03441491957,0.1017479559,0.02977703174,0.04462734125,-0.02410298817,0.03068160598,0.1295077114,0.201809298
2005,midwest,0.1262166081,0.04208676975,0.1106590211,0.03122228331,0.04854611937,-0.02318926799,0.03718011297,0.1389375816,0.207879775
2005,northeast,0.124511241,0.04477644621,0.1126400804,0.02913071132,0.05408131227,-0.01349605024,0.02987058916,0.141834442,0.2068958415
2005,south,0.1295401536,0.04622491479,0.1167484642,0.03188757729,0.05638791392,-0.01788712916,0.03740810823,0.1431414637,0.2111641477
2005,west,0.1271646072,0.04252318221,0.1122888408,0.03022715383,0.05496112632,-0.01255687256,0.03291993543,0.1339483889,0.2064946697
2006,midwest,0.1278881464,0.04545737709,0.1121464731,0.03276714269,0.05319311887,-0.01741372621,0.03080712426,0.1310443382,0.2073646407
2006,northeast,0.1316535112,0.05086026165,0.1191279005,0.03719565144,0.05977974939,-0.01813564282,0.03622399166,0.1299345341,0.2125226288
2006,south,0.1286868057,0.05010934128,0.1139788517,0.03366555649,0.05420021719,-0.0238407856,0.04364344058,0.1329057841,0.2117115085
2006,west,0.1388953831,0.05583556764,0.1199435802,0.03706216258,0.06298350739,-0.0274796638,0.05456182337,0.1405684588,0.2199335524
2007,midwest,0.140998211,0.0560525241,0.1205443692,0.0382100167,0.06180832781,-0.02650825263,0.05005862225,0.1474016498,0.2204268397
2007,northeast,0.1487931359,0.0609154475,0.1301176245,0.04494274839,0.06970767075,-0.03050863141,0.05781544712,0.1520588249,0.2285750161
2007,south,0.1416848877,0.05262531205,0.1233147508,0.0404534226,0.06193595611,-0.03020372785,0.05966986179,0.1498846597,0.2229313396
2007,west,0.1388920417,0.05020394631,0.1145733001,0.03486586738,0.05682639437,-0.02535387219,0.05935989329,0.1412283525,0.2170110442
2008,midwest,0.1425542802,0.05439993468,0.1203695797,0.03810813473,0.05921904758,-0.02997950163,0.05436214387,0.1582327218,0.222203538
2008,northeast,0.1500949888,0.06276960579,0.1261098523,0.04587851019,0.07010187571,-0.03639956399,0.0513291417,0.1571297446,0.2292920796
2008,south,0.1373358249,0.05944513436,0.1301183246,0.04363327837,0.07633124896,-0.02850618675,0.03331533065,0.1610093797,0.2253460314
2008,west,0.1188346188,0.04090414873,0.1148890826,0.03348491866,0.07540652299,-0.01119821164,0.01650886748,0.1322763572,0.2071757937
2009,midwest,0.1234383846,-0.02077525554,0.1088830766,0.03283468978,0.08606201975,-0.04126324691,0.0333342643,0.0967013085,0.200981376
2009,northeast,0.106711724,-0.03442545109,0.09196119196,0.02559846521,0.06735240069,-0.04592282717,0.02784881785,0.06635688873,0.1857207746
2009,south,0.1314281622,-0.01590693257,0.09736659737,0.03359982714,0.08811558812,-0.1038232601,0.06421245421,0.09929149798,0.2152484329
2009,west,0.1388769517,0.00525708859,0.1117810118,0.06730769231,0.04226020893,-0.0760454823,0.05278388278,0.1378879892,0.2193168575
2010,midwest,0.1531609361,0.01311842033,0.1271106158,0.07394107881,0.05559191985,-0.0739854361,0.05712322042,0.1470247784,0.2298195865
2010,northeast,0.1201000523,-0.003718965961,0.116850109,0.06060184152,0.01790328118,-0.01485258756,0.01386729736,0.1059220215,0.1927944048
2010,west,0.1009050946,0.0349460727,0.09994089205,0.02343675941,0.03119862781,-0.01683671454,0.0250028285,0.09512580023,0.1896352366
2011,midwest,0.1109488309,0.04683967738,0.1067205302,0.03156071295,0.0428826419,-0.02199088883,0.02926488946,0.1079574811,0.2003450792
2011,northeast,0.1022095275,0.03762490565,0.09843253924,0.02558399366,0.03750912245,-0.02016974495,0.02179806657,0.1023062973,0.1924019401
2011,south,0.114783339,0.04481524617,0.1111375519,0.0290412106,0.06360237077,-0.0146582811,0.00748793226,0.1563773724,0.2060103623
2011,west,0.1165484711,0.04362098641,0.107802152,0.02870812547,0.05782407153,-0.02230104722,0.02629846752,0.1809773814,0.2108504904
2012,midwest,0.1371775783,0.05930172113,0.1290322225,0.04331248753,0.07706730462,-0.0293155534,0.04222377211,0.1936087021,0.2302098372
2012,northeast,0.1023766486,0.03425225784,0.1088343597,0.02911069662,0.0512150887,-0.008932649344,0.0191184623,0.1383114064,0.1986859758
2012,south,0.09300717373,0.02838921546,0.1013041698,0.0244340696,0.03993863536,0.003623861948,0.004152934492,0.1026613805,0.1845010729
2012,west,0.1187395911,0.04993714433,0.1102027164,0.0401291258,0.048261058,-0.009117122421,0.0232414406,0.1228277615,0.2039269971
2013,midwest,0.1474007589,0.06730805119,0.1295139784,0.05544347159,0.06661468366,-0.02105061497,0.03757447959,0.1397433888,0.2253209287
2013,northeast,0.1687969291,0.08415576975,0.1479354726,0.06919741469,0.08456713591,-0.02028938867,0.04381763877,0.1729797498,0.2440804576
2013,south,0.1440174485,0.06668044837,0.1379962798,0.05557216595,0.0771359487,-0.007030690992,0.0280980026,0.1851816027,0.2299003227
2013,west,0.1446588098,0.06134833605,0.1370023115,0.05752954415,0.07094924295,-0.01533192544,0.04919397885,0.2072081758,0.2347567113
2014,midwest,0.1599471949,0.07442111754,0.1446024063,0.06501919492,0.08219980608,-0.03001129646,0.06513739702,0.2343587469,0.250894569
2014,northeast,0.1848379874,0.08784550833,0.1648788744,0.07789944018,0.09408462701,-0.03443659045,0.06964405731,0.2381055511,0.2658332424
2014,south,0.2022987207,0.1146647439,0.1790647721,0.09431096923,0.113088272,-0.02842218189,0.05523840281,0.2377599801,0.2783706484
2014,west,0.1896023355,0.1038910824,0.1742066097,0.08647062829,0.09702708985,-0.02535366557,0.04816996868,0.2108087965,0.2654639219
2015,midwest,0.200583783,0.115201354,0.1798511518,0.09144752589,0.109750955,-0.02858807609,0.06513652268,0.2276074967,0.2773741158
2015,northeast,0.2063271049,0.112277141,0.1861472819,0.08457530221,0.1149222339,-0.03043597287,0.06788060326,0.2344752474,0.2797228739
2015,south,0.2114442213,0.1142235282,0.1875346734,0.0860345421,0.1153974234,-0.03229120171,0.07249879336,0.2404278426,0.2828525514
2015,west,0.2261042558,0.122965523,0.2019458571,0.09838718532,0.1190074322,-0.02811940192,0.0542886548,0.2353266868,0.287976742
2016,midwest,0.2164237852,0.1188139035,0.1938120089,0.09609243471,0.114928599,-0.01813577884,0.04776106599,0.2318624707,0.280785804
2016,northeast,0.2348619964,0.1356742441,0.2100701252,0.1100018964,0.1418985701,-0.0101849817,0.03558996203,0.2499318746,0.295163429
2016,south,0.2047827368,0.1213346377,0.1840048043,0.09977708329,0.1202737707,-0.01589473127,0.03959415358,0.2443974359,0.2797053739
2016,west,0.2146572909,0.1202256764,0.2005528887,0.1055038646,0.1155046296,-0.006541583997,0.008346702815,0.2332214351,0.2771372957
2017,midwest,0.1889145209,0.1060778121,0.1859078583,0.09429969032,0.09670277935,-0.00539873222,-0.01275751818,0.2162494412,0.2589220839
2017,northeast,0.2002795871,0.1098719501,0.2005681267,0.09240594264,0.1149227189,0.0006258935958,-0.01502478545,0.2218122409,0.2656473403
2017,south,0.1856982301,0.1117687256,0.1797284191,0.08449130763,0.1126931758,-0.01180297732,-0.007441676736,0.2106238926,0.260307215
2017,west,0.2311755979,0.1448382327,0.2140070326,0.1133567037,0.1476659388,-0.01718585845,-0.006942497754,0.2518078871,0.2943585266
2018,midwest,0.2238819914,0.1396697044,0.2098184691,0.1133274434,0.1361347317,-0.02119200373,-0.001466307278,0.2589777214,0.2920370281
2018,northeast,0.2210022612,0.1394683799,0.213882722,0.1163431314,0.1354645377,-0.02161653203,0.01464761905,0.279662594,0.2972571423
2018,south,0.1927369579,0.09942616875,0.1811294719,0.09039575191,0.1011025803,-0.01730156933,0.03663243616,0.253000286,0.2698946524
2018,west,0.1809818368,0.08267131866,0.1691643818,0.06935759648,0.06841959972,-0.0169605475,0.0518705314,0.2742173913,0.258480149
2019,midwest,0.1783738352,0.07635990521,0.1630611978,0.06342615209,0.0612244898,-0.01156791219,0.04020901114,0.2773673314,0.251811591
2019,northeast,0.1855583546,0.09678206097,0.1772253446,0.07267155186,0.08004063375,-0.01547773506,0.05026482895,0.2837148523,0.2659993942
2019,south,0.2098764618,0.1116176248,0.182948715,0.09437236702,0.1039020302,-0.005907240191,0.0474637085,0.248007938,0.2746833337
2019,west,0.2302539648,0.1207998986,0.1846174645,0.1058073487,0.1125511867,-0.01680693018,0.07698554622,0.2730899667,0.2910408853
2020,midwest,0.2125851746,0.1040194289,0.1650300455,0.08746291078,0.09717224555,0.001262688311,0.04782544597,0.2575115118,0.2683979143
2020,northeast,0.2342810554,0.1375645998,0.1913407657,0.1053671523,0.137619006,-0.01054186213,0.03444343507,0.2816277528,0.2942492333
2020,south,0.2350132014,0.1374138589,0.2019359763,0.1060073776,0.1457891623,-0.03889622382,0.06335674398,0.2593755411,0.3030662257
2020,west,0.3078675907,0.2224412421,0.2027894614,0.09434432488,0.1649729242,-0.06343674178,0.07304763788,0.3226873294,0.3400800579
2021,canada,0.3400658931,0.2146248813,0.177962578,0.0641025641,0.1183014516,-0.04136141636,0.1406593407,0.3307692308,0.3313749669
2021,midwest,0.2953753098,0.1903435838,0.1527331843,0.0439159697,0.08961557332,0.005266141544,0.08028643036,0.3216857934,0.2928270327
2021,northeast,0.2504576693,0.1388223133,0.179116089,0.08018404041,0.09454873285,0.01300136124,0.09765012946,0.2966921499,0.2886364157
2021,south,0.2088471896,0.1231317459,0.1871931315,0.1000729723,0.1103609326,-0.02914423263,0.06822484211,0.2756395183,0.2887211341
2022,midwest,0.2148613656,0.1200761827,0.1924641052,0.09973234117,0.1184932903,-0.03021318248,0.06837797219,0.2476109449,0.2881443588
2022,northeast,0.2020992557,0.09507256716,0.1766346111,0.08965717867,0.1070780767,-0.03302673654,0.06226968434,0.2327549643,0.27385585
2022,south,0.1774155081,0.08395537443,0.1772062172,0.08624764748,0.09244165593,-0.02844728023,0.04496481296,0.2341584731,0.2630577257
2023,midwest,0.1677702806,0.0765615337,0.1537365937,0.06951375715,0.07229513579,-0.01214182643,0.07119191919,0.2954720134,0.2580254943
2023,northeast,0.1751707014,0.1136978248,0.203043043,0.1026217228,0.1432490692,-0.01375661376,0.04914285714,0.3168031189,0.2914734734
2023,south,0.1582867784,0.114638448,0.1643643644,0.07365792759,0.1303155007,-0.02248677249,0.05396825397,0.2744639376,0.2724348848